tissue,Steve's List,TissueType,Tissue_Count,Source,BTO,Source_Name,Notes,Homunculus list,,Homunculus list original,Tudor Tissue Types,,,,,,,,,,,
nasopharynx - respiratory epithelial cells,nasopharynx - respiratory epithelial cells,Skin and soft tissues,,,BTO:0000419,nasopharynx - respiratory epithelial cells,,lung,,,,,,,,,,,,,,
soft tissue - adipocytes,soft tissue - adipocytes,Skin and soft tissues,,,BTO:0000443,soft tissue - adipocytes,not mapped to Homunculus,,,,,,,,,,,,,,,
soft tissue - fibroblasts,soft tissue - fibroblasts,Skin and soft tissues,,,BTO:0000452,soft tissue - fibroblasts,not mapped to Homunculus,,,,,,,,,,,,,,,
Cells - Transformed fibroblasts,,Skin and soft tissues,111,GTEx,BTO:0000453,Cells - Transformed fibroblasts,not mapped to Homunculus,,,,,,,,,,,,,,,
skin - keratinocytes,skin - keratinocytes,Skin and soft tissues,,,BTO:0000667,skin - keratinocytes,,skin,,,,,,,,,,,,,,
skin - langerhans,skin - langerhans,Skin and soft tissues,,,BTO:0000705,skin - langerhans,,skin,,,,,,,,,,,,,,
tonsil - non-germinal center cells,tonsil - non-germinal center cells,Skin and soft tissues,,,BTO:0000777,tonsil - non-germinal center cells,"soft tissue, though in tonsil (not immune cell); not mapped to Homunculus",,,,,,,,,,,,,,,
skin - melanocytes,skin - melanocytes,Skin and soft tissues,,,BTO:0000847,skin - melanocytes,,skin,,,,,,,,,,,,,,
Muscle - Skeletal,,Skin and soft tissues,115,GTEx,BTO:0001103,Muscle - Skeletal,,muscle,,,,,,,,,,,,,,
Skeletal Muscle,,Skin and soft tissues,116,HPA,BTO:0001103,Skeletal Muscle,,muscle,,,,,,,,,,,,,,
skeletal muscle - myocytes,skeletal muscle - myocytes,Skin and soft tissues,,,BTO:0001103,skeletal muscle - myocytes,,muscle,,,,,,,,,,,,,,
Skin,,Skin and soft tissues,120,HPA,BTO:0001253,Skin,,skin,,,,,,,,,,,,,,
Skin - Not Sun Exposed (Suprapubic),,Skin and soft tissues,118,GTEx,BTO:0001253,Skin - Not Sun Exposed (Suprapubic),,skin,,,,,,,,,,,,,,
Skin - Sun Exposed (Lower leg),,Skin and soft tissues,119,GTEx,BTO:0001253,Skin - Sun Exposed (Lower leg),,skin,,,,,,,,,,,,,,
skin - fibroblasts,skin - fibroblasts,Skin and soft tissues,,,BTO:0001255,skin - fibroblasts,,skin,,,,,,,,,,,,,,
Smooth Muscle,,Skin and soft tissues,117,HPA,BTO:0001260,Smooth Muscle,,muscle,,,,,,,,,,,,,,
smooth muscle - smooth muscle cells,smooth muscle - smooth muscle cells,Skin and soft tissues,,,BTO:0001260,smooth muscle - smooth muscle cells,,muscle,,,,,,,,,,,,,,
breast - adipocytes,breast - adipocytes,Skin and soft tissues,,,BTO:0001456,breast - adipocytes,"adipocyte, though in female tissue; not mapped to Homunculus",,,,,,,,,,,,,,,
Adipose tissue,,Skin and soft tissues,114,HPA,BTO:0001487,Adipose tissue,not mapped to Homunculus,,,,,,,,,,,,,,,
Cells - EBV-transformed lymphocytes,,Skin and soft tissues,110,GTEx,BTO:0001522,Cells - EBV-transformed lymphocytes,,blood,,,,,,,,,,,,,,
breast - myoepithelial cells,breast - myoepithelial cells,Skin and soft tissues,,,BTO:0002309,breast - myoepithelial cells,"skin, though in breast",skin,,,,,,,,,,,,,,
oral mucosa - squamous epithelial cells,oral mucosa - squamous epithelial cells,Skin and soft tissues,,,BTO:0003614,oral mucosa - squamous epithelial cells,not mapped to Homunculus,,,,,,,,,,,,,,,
Adipose - Visceral (Omentum),,Skin and soft tissues,113,GTEx,BTO:0004041,Adipose - Visceral (Omentum),not mapped to Homunculus,,,,,,,,,,,,,,,
Adipose - Subcutaneous,,Skin and soft tissues,112,GTEx,BTO:0004042,Adipose - Subcutaneous,not mapped to Homunculus,,,,,,,,,,,,,,,
skin - epidermal cells,skin - epidermal cells,Skin and soft tissues,,,BTO:0004382,skin - epidermal cells,,skin,,,,,,,,,,,,,,
tonsil - squamous epithelial cells,tonsil - squamous epithelial cells,Skin and soft tissues,,,BTO:0004976,tonsil - squamous epithelial cells,"soft tissue, though in tonsil (not immune cell); not mapped to Homunculus",,,,,,,,,,,,,,,
Soft tissue,,Skin and soft tissues,121,HPA,N/A,Soft tissue,,skin,,,,,,,,,,,,,,
kidney - cells in tubules,kidney - cells in tubules,Urinary Tract,,,BTO:0000343,kidney - cells in tubules,,kidney,,,,,,,,,,,,,,
Kidney,,Urinary Tract,57,HPM G,BTO:0000671,Kidney,,kidney,,,,,,,,,,,,,,
Kidney,,Urinary Tract,57,HPM P,BTO:0000671,Kidney,,kidney,,,,,,,,,,,,,,
Kidney,,Urinary Tract,58,HPA,BTO:0000671,Kidney,,kidney,,,,,,,,,,,,,,
adult kidney,adult kidney,Urinary Tract,,,BTO:0000671,kidney,removed adult,kidney,,,,,,,,,,,,,,
Kidney - Cortex,,Urinary Tract,59,GTEx,BTO:0001166,Kidney - Cortex,,kidney,,,,,,,,,,,,,,
Bladder,,Urinary Tract,62,GTEx,BTO:0001418,Bladder,,urine,,,,,,,,,,,,,,
Urinary Bladder,,Urinary Tract,60,HPM G,BTO:0001418,Urinary Bladder,,urine,,,,,,,,,,,,,,
Urinary Bladder,,Urinary Tract,60,HPM P,BTO:0001418,Urinary Bladder,,urine,,,,,,,,,,,,,,
Urinary Bladder,,Urinary Tract,61,HPA,BTO:0001418,Urinary Bladder,,urine,,,,,,,,,,,,,,
adult urinary bladder,adult urinary bladder,Urinary Tract,,,BTO:0001418,urinary bladder,removed adult,urine,,,,,,,,,,,,,,
urinary bladder - urothelial cells,urinary bladder - urothelial cells,Urinary Tract,,,BTO:0001694,urinary bladder - urothelial cells,,urine,,,,,,,,,,,,,,
kidney - cells in glomeruli,kidney - cells in glomeruli,Urinary Tract,,,BTO:0002297,kidney - cells in glomeruli,,kidney,,,,,,,,,,,,,,
"cervix, uterine - glandular cells",,Female tissues,,,BTO:0001421,,not mapped to Homunculus,,,,,,,,,,,,,,,
"cervix, uterine - squamous epithelial cells",,Female tissues,,,BTO:0001421,,not mapped to Homunculus,,,,,,,,,,,,,,,
